sott;tuoi;gioi;thang;thanhpho;cannang;chieucao;sothich;thoigian;doiviec
1;16;2;Thang 5;Bangkok;45;154;hoat hinh;0;0
2;22;2;Thang 5;Bangkok;45;155;hoat hinh;0;0
3;16;2;Thang 6;Bangkok;56;160;ca nhac;0;0
4;23;1;Thang 7;Paris;56;167;thoi su;0;0
5;34;2;Thang 5;Bangkok;55;152;hoat hinh;240;0
6;54;2;Thang 5;Bangkok;44;152;hoat hinh;24;1
7;67;1;Thang 6;Bangkok;50;157;ca nhac;240;0
8;18;2;Thang 6;Bangkok;50;163;ca nhac;0;0
9;45;1;Thang 7;Paris;57;170;thoi su;240;0
10;45;2;Thang 6;Bangkok;54;162;ca nhac;60;1
11;35;2;Thang 6;Bangkok;52;160;ca nhac;240;0
12;36;1;Thang 7;Paris;67;167;thoi su;240;0
13;32;2;Thang 7;Paris;61;169;ca nhac;144;0
14;28;2;Thang 6;Bangkok;58;162;ca nhac;96;0
15;29;2;Thang 7;Paris;62;169;ca nhac;108;0
16;55;1;Thang 5;Paris;55;155;hoat hinh;108;1
17;34;2;Thang 8;Paris;53;171;thoi su;168;0
18;25;1;Thang 8;Paris;56;175;thoi su;60;0
19;33;2;Thang 6;Paris;63;156;hoat hinh;156;0
20;25;2;Thang 8;Paris;71;170;thoi su;60;0
21;27;2;Thang 7;Paris;54;166;thoi su;48;1
22;56;2;Thang 6;Bangkok;54;163;thoi su;60;1
23;78;2;Thang 6;Bangkok;50;158;ca nhac;24;1
24;90;1;Thang 7;Paris;67;168;thoi su;72;1
25;86;2;Thang 6;Bangkok;56;159;ca nhac;84;1
26;52;1;Thang 6;Bangkok;54;163;thoi su;48;1
27;76;2;Thang 6;Bangkok;66;157;ca nhac;60;1
28;81;1;Thang 5;Bangkok;44;154;hoat hinh;36;1
29;56;1;Thang 7;Bangkok;66;164;thoi su;84;1
30;23;1;Thang 5;Paris;45;156;hoat hinh;0;0
31;35;2;Thang 5;Bangkok;44;151;hoat hinh;240;0
32;46;1;Thang 8;Paris;78;171;thoi su;96;1
33;57;1;Thang 6;Bangkok;52;161;ca nhac;180;0
34;69;1;Thang 7;Bangkok;54;163;thoi su;276;0
35;64;1;Thang 5;Bangkok;44;152;hoat hinh;36;1
36;34;2;Thang 6;Bangkok;53;160;ca nhac;48;1
37;56;2;Thang 6;Bangkok;51;158;ca nhac;48;1
38;26;2;Thang 6;Bangkok;50;157;hoat hinh;72;0
39;21;2;Thang 8;Paris;80;175;thoi su;0;0
40;22;1;Thang 7;Paris;55;167;thoi su;0;0
41;23;1;Thang 6;Bangkok;43;159;ca nhac;0;0
42;24;1;Thang 5;Paris;44;150;hoat hinh;0;0
43;35;1;Thang 6;Bangkok;66;161;ca nhac;240;0
44;35;1;Thang 8;Paris;77;172;thoi su;240;0
45;46;1;Thang 7;Paris;68;169;thoi su;84;1
46;46;1;Thang 8;Paris;57;180;thoi su;96;1
